Sh_x,Sh_y,Sh_z,El_x,El_y,El_z,Wr_x,Wr_y,Wr_z,WrVec_x,WrVec_y,WrVec_z
-146.7514754195113,68.47179671789426,26.861662613300545,-273.088382629467,-100.48076165480428,-192.26358641877968,-246.52874166948288,-344.8761985037102,-186.74601477893214,-64.67204482125585,-3.404686507225285,4.727773480422127
-147.0784887803713,67.60510520186574,27.539306954524164,-276.8110649208089,-99.47015970502167,-197.27456162126467,-246.41366459057798,-343.58307142415396,-185.16710290223565,-64.32737451968613,-3.9753076072943188,5.182786260237611
-146.98686650554822,67.66153189450222,27.107034268250214,-275.76731724294507,-99.60818270298836,-196.24535841483382,-246.41912510782203,-343.75392602585833,-185.53497252915167,-64.3916642579917,-3.7688913889529587,4.9758826646207455
-146.64799187732638,67.21962206656364,27.547591651082854,-276.1276264604643,-99.45821864499364,-196.91248819950115,-246.3648791879994,-343.5914206939129,-186.0657499729432,-64.4764432492733,-4.063003002709396,4.707553911250722
-146.02673514526558,66.98248708161351,28.12292926920246,-276.18540390746455,-99.68692282730704,-195.317442592953,-246.06155355697166,-343.94702719820356,-186.68661976009815,-64.72077663207222,-4.35544201464274,4.226530999333685
-145.27398223380848,66.7781781025476,29.23964227023311,-278.7901828272668,-99.34976890989503,-192.9102115463594,-244.50243556166515,-343.32577797950177,-183.7175996583226,-64.86852800897438,-5.246235546954948,2.9373679563712938
-144.47965802387856,67.0485414661963,30.336074728288047,-281.1241549757166,-97.9670726986655,-190.03761687076187,-240.1060382295328,-340.5275394404074,-174.02205913030843,-64.57915517749299,-7.421336797258515,-1.0231879199269456
-143.82028244288196,67.56390190284444,31.446226839153656,-283.7579286903757,-95.96286684898533,-187.9820885544938,-231.80755974302414,-334.90952335317775,-158.74517783587302,-63.21787363962827,-11.694559101500916,-7.748491446816811
-143.36656577628227,68.29616122952054,32.11429209759942,-285.3482824486623,-94.97583347301877,-184.98449886231592,-220.23158368126695,-328.4383845540214,-145.17278505406844,-60.7181826688799,-17.0874004174225,-14.339803207959498
-143.18826212680574,68.73937335729582,32.47078040786148,-286.004801716019,-95.72676610971953,-182.34603596502654,-207.3379505740914,-323.2567346558815,-139.23581243177836,-57.79491513261949,-21.770614710759272,-17.754867181557863
-143.23876857860526,68.733558363157,32.42553990234767,-284.7613958778559,-98.10705215828283,-180.72113863868879,-195.57396713074294,-321.11993089192,-141.67252145793205,-55.63869888680597,-24.33298105893624,-18.33341227656907
-143.47022990269372,68.06491324495124,32.33469501542501,-282.7450877428697,-100.9988595589565,-181.50111391537484,-186.78636960053592,-321.7172337566105,-148.39421216655768,-54.83163542606174,-25.050736509180535,-17.80583472808153
-143.7716147244297,67.00108310232542,32.26040850232987,-280.5164288512958,-103.58982241213033,-183.07247388744707,-181.78584778391593,-324.0288928193621,-155.2344407195709,-55.01920087955428,-24.594595503509282,-17.401762311776928
-144.08371844259918,65.7648087041519,32.42835689539244,-279.32146731188107,-105.28775219332547,-184.6622933586632,-180.09068071648937,-326.54050821081347,-160.15113643639785,-55.205478698633904,-23.752116436612177,-17.63751009939782
-144.34483389605697,64.77232447267285,32.68628377856749,-278.7912508285223,-106.08212402092711,-185.47067810375546,-179.94202409141286,-328.3456439262549,-163.41639743421675,-55.14124535487687,-23.136478678479833,-18.217563782133457
-144.55672732262673,64.14433465964086,33.008541615832726,-278.79613390624667,-105.93398105290999,-186.48426578643875,-179.5562731366593,-328.81045810137584,-165.75524744482237,-55.09531709615897,-23.05686232864315,-18.508473334524158
-144.70419369834897,63.97375710109577,33.178523088099325,-278.48200851633044,-105.12602023381652,-187.64027951908278,-178.54691573056928,-328.2779403764915,-167.8774529881605,-55.12808507928294,-23.113304000297386,-18.76898151097782
-144.80425418849742,64.06435019337997,33.23830530887029,-278.18853138623,-104.01751879241337,-188.94889991567575,-177.62601187197095,-327.41414278390346,-170.13211600005818,-55.118890935136726,-23.109230831498568,-19.29196736066985
-144.84849598194344,64.3029227180833,33.15768304631958,-278.0006267792952,-103.14310061549978,-189.3941824627345,-177.34153219618443,-326.9865189757303,-172.68851687484198,-55.005922384248024,-22.996795179730594,-20.00835037661481
-144.8509346183801,64.53005444846296,33.112154202129744,-278.6480969328435,-102.37476506892354,-189.21676015599596,-177.04791686202742,-326.6122157109525,-173.98784332237972,-54.664929120184475,-23.0859985412486,-20.691472501545928
-144.78020998396494,64.84780748052677,33.13935941375716,-280.1532521642088,-101.15779816311482,-188.5466373297652,-175.10923724417,-324.350531961315,-170.55341640119372,-54.01232176851528,-23.96165834133713,-21.242401845488875
-144.58090739843766,65.39960048395731,33.36827062878055,-282.5939257153858,-99.06853885142796,-187.7727291885429,-169.97692723470124,-317.1619409772485,-158.61385130187674,-52.893288998769144,-26.30025085694612,-21.35424795144327
-144.12417801039734,66.47400434718918,33.75840086488136,-284.86159953036577,-97.07885952418002,-185.7107851926872,-161.7076292168067,-303.66665685561634,-137.7906207891252,-51.404984754896006,-29.79162723163339,-19.81553941888288
-143.28369518898154,68.19394162716547,34.32555373061267,-285.7098640032638,-96.98086858390262,-181.45063115294107,-152.0050845365314,-285.31584630008797,-111.31397800189735,-49.79386206210473,-33.058881503345404,-15.39648553728159
-141.9626884738283,70.58520284714265,34.94269587687944,-283.93003167014217,-99.9360253795102,-174.42485842194668,-142.86523975674032,-265.336575459918,-83.13696164153,-48.25934095408479,-34.84180278361745,-9.233629786072987
-140.1937371639211,73.39785755003382,35.55459214282842,-279.87190997697803,-105.39025288876022,-165.5192184331575,-135.0711721001026,-245.9383736065661,-54.9925913580824,-46.7003276020873,-35.36515167150708,-3.7071131362926213
-138.1219551401761,76.31495924774664,36.031123953233404,-274.43064775763594,-112.06692257159001,-155.34187832062742,-128.15006661183943,-227.59168331422427,-27.331442481331983,-45.010890405093306,-35.693147317554214,0.2216251896365245
-136.00274106783468,78.94369410266454,36.355564459796405,-268.8474295315642,-118.94318978518824,-144.9407371300942,-121.7294508252874,-209.62042314138063,-0.8680256319253417,-43.15896905833039,-36.29798082191961,3.352654427021232
-134.08674189500945,81.07489383847964,36.47933445140025,-263.7616714713224,-125.63447098312712,-135.17023850713156,-116.21044549576031,-191.54576887399526,22.485438042381,-41.125852911017034,-36.9236741710935,6.436132750165163
-132.56666220219643,82.64686161369976,36.444742383572724,-259.8982157649548,-131.70557938997194,-127.20609818063181,-112.28667003626376,-173.45731449698638,40.95362538730226,-38.944023946625755,-37.57107987048805,9.7160605313467
