Sh_x,Sh_y,Sh_z,El_x,El_y,El_z,Wr_x,Wr_y,Wr_z,WrVec_x,WrVec_y,WrVec_z
-146.7118466650011,92.13441905020727,83.58741045065914,-288.6656267815363,-65.09951931271004,-154.84295902777887,-258.57465444061125,-292.4076852882544,-150.12747296377017,-69.67028279042172,-12.325479657329213,-13.074451059018534
-147.71826495687856,96.24515294119254,78.33540205883392,-286.3584960113173,-73.33843059138974,-153.93546638506848,-253.16719308968547,-290.3831602539492,-150.55665224197998,-69.4559347490658,-13.291587289572448,-13.776041004509407
-147.6034741665713,95.43731516446483,79.5169830399389,-286.79380287733983,-70.84065213178103,-154.2224251835813,-254.32602038132143,-290.43016700732295,-150.28084728810026,-69.46862800095694,-13.057016887116408,-13.51921980361617
-147.96011180630498,96.17788658274308,78.4198694986167,-286.9824092809194,-71.89356342488502,-154.53404158995448,-253.7501553004535,-289.92123920450297,-151.3695524239319,-69.45369615558955,-13.273265004817869,-13.565997861777264
-148.12098936059576,95.63395971060243,78.79823452338658,-288.16134845140954,-71.25285515204695,-154.88224777727794,-254.95708541670433,-290.36478155784727,-152.55589780343072,-69.51006295382764,-13.36144289414462,-13.568390857301772
-148.20187430791788,95.12426476212936,79.23256055725379,-289.3368984299794,-73.0526940716219,-153.68656583339902,-255.62323369943476,-291.5555561708912,-152.76291819953798,-69.47425907450948,-13.731693164718292,-14.09272998736964
-147.83957150606508,93.67236283332751,81.37799511702234,-290.8376049259696,-74.57510809817951,-150.97688989187026,-256.6833207080864,-294.4157798401125,-149.31295787894004,-69.14390270737877,-14.237989844868524,-15.394015742411234
-147.61223540445076,92.7860103012549,82.84688117826552,-291.9302641221343,-77.85210788544127,-147.86550422411926,-254.60251352637124,-297.83294445975207,-141.81410766355413,-68.06994001103347,-15.388200265491612,-18.504068278029237
-147.77554583841254,91.49985621717975,83.94373599860596,-292.3968049837497,-81.1571492961615,-146.10074933287638,-247.41992289608731,-302.1078107551258,-133.02373625239125,-66.40062813879851,-17.199482980699035,-22.220055142424652
-148.50888962733922,89.97875263864893,83.92879700284429,-291.51237455231706,-86.53456416266181,-145.10885762082899,-234.388521479413,-308.14638816435,-125.60335665340277,-64.5928226223124,-19.790473070116384,-25.575512202625532
-149.4532049469636,87.71736096587274,84.31438514250965,-289.6386276814196,-91.81978295822564,-144.47595402149017,-218.98764339720327,-315.9686713188846,-119.48539677651712,-62.904808919304145,-22.472496292113636,-28.19658728315753
-150.38391647625195,85.94016101251857,84.76622569946082,-286.47758727520556,-97.2299211972411,-143.45150000450752,-202.98754323983616,-324.6085626346207,-115.35506827825614,-61.60698410659116,-24.618881202352853,-29.97198348318593
-151.03520367597932,84.49821381419143,85.62904373901429,-282.5437312659594,-100.7454936079438,-142.86289690220622,-189.2279154351246,-333.4088754833394,-114.7015256752704,-60.381074981986785,-25.416269119162287,-31.810758947324793
-151.5308745217161,83.57808784487473,85.98824472042679,-278.5014342064021,-103.09108322629253,-143.01690254472265,-178.97126743126069,-340.908267524038,-117.60632389198045,-58.67403957413648,-24.890523567816103,-34.9157590301709
-151.85424775723558,82.45628398641658,86.51566732176389,-275.61335436366863,-103.54585440403933,-143.6310725429043,-173.2050240361132,-346.29865099446056,-122.20857760536234,-56.796221952054296,-23.575591162405978,-38.38744329835239
-152.1219433077259,81.33527298109601,86.92663802765387,-274.11956447922245,-103.61301076238578,-143.94431121192488,-170.35957815169536,-349.25082285968153,-127.02857604534293,-55.413650509136666,-22.43767331261728,-40.95234432878944
-152.28723845283582,80.03019032112759,87.57184957912067,-274.010895606191,-103.1430161805704,-143.96352689289358,-169.59775512207437,-350.55385387594487,-131.3560058500326,-54.885583511582574,-21.883064941361052,-41.89640615516775
-152.32739112697192,79.17026177786549,87.9439061648533,-274.6731095535729,-103.22786316879065,-143.2835888636188,-169.67870849809825,-350.9418050947113,-134.92541355800947,-55.07985802377126,-21.940326711085255,-41.466410575776536
-152.15862233968957,78.7378409850792,88.30433411709417,-275.83166791736585,-103.1172792160863,-142.4403102513358,-170.23135722779338,-350.98919372269177,-137.21762980686333,-55.53056992195011,-22.343245206204358,-40.37797120075628
-151.95042313511289,78.92128238815354,88.24939591975239,-277.5691461760895,-103.19274056304877,-141.70288070639958,-170.3933233639306,-349.67163019919997,-136.49027613970196,-55.54284523526457,-23.3617559018565,-39.798369907980295
-151.80952601432543,79.18923822618036,88.17857840825008,-280.2038303723325,-102.75411020438672,-141.5404583272689,-169.31088520031759,-345.166964389959,-129.350924112534,-54.79518058358018,-25.82725558159462,-39.72610458374117
-151.75659411855435,79.36202528311051,88.054616922516,-283.29079101630555,-102.77145932420024,-141.19017090191846,-165.99430810877433,-336.6316576495748,-113.75582040376341,-53.232673157652016,-30.302418225196078,-39.47725241148701
-151.644735460822,78.88421304060499,88.5088517615855,-286.37533843715784,-103.36674410409448,-140.07735140788404,-160.78927927317784,-324.59158558842654,-90.5210888715574,-51.351478707519014,-36.47074389021708,-37.17623321703967
-151.32437184542746,77.94650328586634,89.6668918781429,-288.55946647733356,-105.66636849907049,-137.03225117689118,-153.91232470029482,-310.2751205435905,-61.91473039500909,-49.58254149097885,-43.302953273543096,-31.72154686725485
-150.6245906105739,76.82245826529807,91.89831224919874,-289.6536931629964,-109.0378470862242,-131.98954347627512,-146.48909964436956,-294.67623990570337,-30.965965751218803,-47.90369227707485,-49.28195523712345,-23.91038144210831
-149.88445578593857,75.87511557852358,94.2257726261221,-290.27163905079027,-114.63210977047652,-122.05043587332766,-139.00419996961344,-278.3068705587352,-0.8935657194943616,-46.166993075779736,-53.76539097309234,-15.061070753971858
-149.78550719460574,74.60993192442673,95.40139364878652,-290.9643134456822,-121.33502302827297,-111.75539421655685,-133.6123363092122,-262.47761186461867,23.882241233406546,-44.264625382191824,-56.24253649465365,-7.428079765443766
-150.50555436819528,73.20163370670946,95.00100509545403,-292.1494067799169,-128.09585176464,-103.6075386045887,-131.13090451663467,-246.87778051971537,42.0635841876639,-41.992537806080435,-56.90728574316531,-1.9020933498544683
-151.2270920332419,72.17682036412032,94.56718617576678,-293.6191158473328,-134.27484373060642,-94.92539090748261,-130.36486314316676,-231.33691424103063,57.56109028411304,-39.75361030252848,-56.774950017003526,3.206938230190064
-151.34940193082662,71.87175083981707,94.75376917286295,-294.4305343219776,-139.6617079751167,-85.72840697621868,-130.12512405863905,-216.5667434425455,71.09656660289134,-37.97530439897611,-56.12105985247772,7.8782854000621265
