Sh_x,Sh_y,Sh_z,El_x,El_y,El_z,Wr_x,Wr_y,Wr_z,WrVec_x,WrVec_y,WrVec_z
-159.59696266234735,84.91475670552623,66.35436738110245,-309.45588173813184,-5.016962747356928,-245.91098266152312,-330.6974394495329,-272.76630912286,-219.43470700301782,-70.18871699819499,4.488743883984726,-9.18789223653355
-161.98407370490858,82.7466853586804,64.62360167321185,-311.36493421294256,1.0590319526494198,-251.9759288817197,-335.87225269710086,-266.1545023198016,-222.05729402027072,-69.29842236487676,5.0438742864706505,-15.207501594082954
-161.3941126863043,83.20480817532948,65.12473164298771,-310.8314011937292,-0.5271537721109922,-250.51691004885376,-334.6092044453542,-267.84953262846864,-221.37143886202662,-69.49795161415702,4.927300508021656,-13.767505076621706
-161.74640611653857,82.89355864159008,64.9009904375354,-311.05143610745847,0.2893762758003646,-251.3874078716386,-335.36260920953805,-266.97542605961877,-221.76314363361215,-69.37287276833626,5.030926853850705,-14.664142463638758
-161.51261136597748,83.12694159582226,65.0938874808738,-310.7798017316296,-0.43423088601669235,-250.77431096568912,-334.85523326452244,-267.7830766485539,-221.49259752040652,-69.46530843956238,4.981669410808171,-14.063926140391992
-161.72719377036054,82.97939983873732,64.93235519957662,-310.8306568670478,-0.030599882621530128,-251.3585304927586,-335.26655206617113,-267.33839387639813,-221.6792507722665,-69.38570402334808,5.043496079882938,-14.559852823466125
-161.61682250825953,83.08141690484426,65.00854709197742,-310.55388692426885,-0.5084160507967965,-251.10970187395586,-334.8668161634188,-267.76705691184293,-221.52158270395122,-69.39675519397657,5.060857435490411,-14.34407967208375
-161.81235403432228,82.84125723915044,64.88685371980682,-310.78034181712053,-0.25931500023789056,-251.2006016643778,-335.1974572606607,-267.41558929213176,-221.93397276487678,-69.31212970649767,5.1452561340089025,-14.906564160260162
-161.7843223089269,82.68600025039272,65.00796916315122,-311.6842009124583,-0.5343256529762783,-249.94603950891522,-335.3595744953724,-267.9065856376731,-221.93344499087598,-69.49814198787598,4.919977211740467,-14.354991281049893
-161.95476482224262,82.23614750117322,65.10464680047765,-313.8592163296137,0.057836696189738745,-248.78603648201067,-335.07131701440676,-267.59729897451524,-220.05045742358908,-69.93008319348769,3.73435021690742,-13.323598415542511
-161.87889926300173,81.88620542423074,65.53633224728402,-316.3743591973572,0.617559191432477,-247.32996185251676,-330.1672778051544,-266.430454164132,-213.75928863598034,-70.2474215525154,0.8186939564071325,-12.561322986107585
-161.8351967414577,81.4019093598118,66.10141879227811,-318.62121890963385,1.0773027543371398,-246.1935060624717,-319.3571766275708,-263.9824570895294,-204.9608664840301,-69.69981032517153,-3.7944224253221615,-14.844947749900935
-161.4715285778091,81.06268153024763,67.0494538229244,-319.3749757209343,-1.7327068440585123,-243.77401875948533,-303.79653879812724,-264.7176408139353,-197.48364111540593,-68.41575508216258,-8.895704503691773,-17.723251249191907
-161.0764606403781,80.54718943157118,68.15423775660277,-317.81717340445584,-8.524269186056614,-240.81860700138225,-287.60018064458217,-270.2032042043455,-193.48812241634874,-66.96632174793822,-12.945580545414117,-20.13419889807385
-160.4548043415186,79.95701573113546,69.56016989507648,-313.85113964252514,-18.78115388507517,-237.39506306074358,-272.13975348616253,-279.3609369185036,-191.28151011060012,-65.72602223045315,-15.815967564134276,-21.731466132846588
-159.9112741835738,79.0082076212759,71.04472017734498,-308.9998999991722,-29.37871453246501,-234.2046755198856,-258.33359186018345,-288.7463492615832,-190.1795410741837,-64.3924174294127,-17.977999348246524,-23.778814980033943
-159.29894543144985,77.87121297244458,72.70231321710969,-304.30416918352296,-39.02087242702413,-230.73101494732055,-245.51221272234915,-297.3418199159053,-190.15264185500303,-63.12895179656648,-19.646008263194553,-25.52633366713605
-158.85811313133667,76.42341302632919,74.31382420619148,-300.1074627070427,-46.403133376264535,-227.97549423045245,-234.23468822674937,-303.7125590619822,-191.19376550448015,-62.03923992259324,-20.86090510542858,-27.215821022506134
-158.43076522463625,74.90638322637356,75.93450706139787,-295.84577631457535,-52.184909732822746,-225.92243018766885,-224.5483836100272,-308.64639235313126,-192.7598677418951,-61.09898840469706,-21.51862604130858,-28.616834954330137
-158.1828372565816,73.2716575994186,77.37741497153978,-291.63875185041127,-56.53547018184619,-224.8459658052481,-216.9072253925888,-312.4916802500901,-194.92699461842216,-60.29143985987117,-21.792266655159384,-30.048630646300136
-157.94393413323795,71.7438160986844,78.716124552972,-287.8262746863214,-60.33008194089844,-223.95261976323928,-210.4183946056925,-315.98241279882603,-196.98680023032517,-59.54717195998679,-22.072862071028954,-31.059388088166294
-157.83970826723296,70.26938282239779,79.82581976275027,-284.7455963116949,-63.31091437611239,-223.3295471048861,-204.921628810509,-318.62188192866273,-198.72742349018716,-58.894687014913316,-22.393140265594607,-31.937305336593973
-157.72816462590848,69.01530416220554,80.79653223588201,-282.51287977757374,-65.64258065492429,-222.5549902660767,-200.11956372245362,-320.50474363493953,-200.13202113040876,-58.6413594265661,-22.770790177245093,-31.87771708736418
-157.73907863923995,67.90374946142744,81.52951672119136,-281.45090825659906,-66.83446252611354,-222.05719098213942,-197.12432344484859,-321.30020808011636,-201.5924024214137,-58.5130155259599,-23.085408195346396,-31.73077084961365
-157.7673803430862,67.05768824738912,82.10085827023406,-281.28934250040663,-67.20364875763507,-221.7111862490287,-195.9879910828783,-321.4573845116379,-202.75719927863943,-57.948704957010676,-23.269253521816008,-32.169859590503805
-157.9226535862235,66.40695646507527,82.42875457076873,-281.6657823065806,-66.68264513802612,-221.8858506595119,-195.79497244050353,-320.5931787717189,-203.3861711092619,-57.06417316554056,-23.529079441224095,-33.187064997229584
-158.08415763485297,66.07016187049867,82.6020487246403,-282.2054515433181,-65.71918739521207,-222.29271851323634,-195.1203394106077,-318.74293950530665,-203.01588710886043,-56.40105095363681,-24.259945923410505,-33.35087987116573
-158.30005630341952,66.00447961351605,82.58961247051936,-282.9899519650554,-64.04091023791321,-223.10131517668754,-193.80309209098488,-315.35089340985564,-201.16650334389834,-56.09256592465981,-25.622856299745667,-32.499418970219175
-158.41814345912886,66.33553698191702,82.50924819989625,-283.9999078666624,-61.771939094459555,-223.92191643796252,-192.0816210121196,-310.6662961507635,-197.00068065369265,-55.6186309785332,-27.272973874189404,-31.547046412103068
