Sh_x,Sh_y,Sh_z,El_x,El_y,El_z,Wr_x,Wr_y,Wr_z,WrVec_x,WrVec_y,WrVec_z
-172.12450012893046,99.15130749179889,15.60782264594461,-235.9380199801904,-107.64776822508912,-252.24025792997315,-180.61970751948795,-289.29697934092724,-255.72068802259514,-74.57601167673855,-14.687427851946293,4.931798571717183
-174.37086134775006,92.86940432927088,21.005070978543454,-230.07459703499407,-102.99631798609204,-246.29890914038916,-176.29470889691657,-282.1913839875024,-251.00292022423477,-74.09224383301972,-17.233867853954585,5.467394504159255
-174.23966267724754,93.45777002405124,21.388277292460543,-232.81444995175363,-105.05177330480886,-244.8303613352665,-177.4710442954545,-283.8281292511886,-248.81349381854585,-73.29900126246353,-18.7748561448445,2.7949237308347565
-174.9865255268963,90.43661236172764,24.630964886987297,-232.46991508963598,-106.38026321352606,-240.71373001619426,-176.41078687050785,-284.9445999613922,-238.0680756256979,-72.18414130764977,-20.510939935238486,-3.233182480151517
-175.35281494361843,87.55561396074816,26.70721344287008,-231.92120770542596,-113.1872088702332,-236.7655089123909,-171.09681577058825,-296.8300660983623,-219.99854167821715,-71.76204307235389,-21.058047647119803,-8.509433509453837
-176.2526539995806,81.97453718496067,29.35861508762629,-228.71677756031866,-123.19450477303567,-230.9669450041908,-160.4657555331036,-318.1451105237188,-206.75339106640723,-71.4744651748552,-21.405847220471205,-8.73812096348691
-177.03623443638364,76.18891646642598,31.255355790780758,-225.39198600391998,-133.4034273015074,-226.7985813737955,-149.52796715835987,-341.7237114814101,-205.77785014251035,-71.27391497002814,-21.459977065519382,-9.620700650683965
-178.0846098893618,69.66966564328708,33.93736699188952,-222.10192727802945,-139.42938186110297,-224.05791612925333,-139.7018943378179,-358.0773064352421,-212.8518284067873,-70.98517932188739,-21.47016145566603,-12.034534958203333
-178.7768912736198,64.66642589179564,36.321978763409234,-221.3712217851886,-143.21229831750753,-222.6061703164977,-133.17692326083926,-367.5035689711669,-219.50755848254107,-70.77197670993435,-21.317427831479492,-13.49854589342113
-179.41669175633226,60.093691569534485,39.08823807797543,-222.24740603395372,-145.4470631923557,-220.04210913192836,-129.86590839190464,-373.8851929657332,-217.43220675835133,-70.59589690867207,-21.1690140590756,-14.896208422352576
-179.72479726400346,56.47425509716949,41.246253729633736,-222.13918989204498,-148.95665447338826,-218.24567536967248,-128.1255816792608,-380.5629150967458,-215.95069952740158,-70.54338000358248,-20.659663008309938,-16.136070895031448
-180.0680160183296,52.705562989152114,43.432060761647655,-219.8645535735562,-151.92645320095528,-217.9698602233823,-125.55122822397331,-383.09647219034497,-219.35150096172126,-70.48216933092392,-20.774250354911537,-16.42079201121484
-180.20789882713208,49.72104925325555,45.073622396987034,-218.80887092082617,-153.88723210437647,-218.08418170841452,-123.7213738995782,-384.5483874267431,-222.55837487427385,-70.45856788500993,-20.830754356107875,-16.726877071940383
-180.37989075277588,46.625043459184475,46.81645216549989,-217.73377114260572,-156.186322035375,-217.1521786743762,-123.10493291465417,-387.0315905915717,-223.4899378627123,-70.52614750478739,-20.520542100475343,-16.78702401246948
-180.38663868542176,43.726311588913106,48.13302196421077,-217.2487791220634,-159.03142535798372,-216.4576628496055,-123.2219898049108,-390.2641890351334,-224.58737810417446,-70.53076554822464,-20.11443193059084,-17.151147015515296
