Sh_x,Sh_y,Sh_z,El_x,El_y,El_z,Wr_x,Wr_y,Wr_z,WrVec_x,WrVec_y,WrVec_z
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
-147.28284,79.22444,69.40075,-253.26012,-94.82197,-167.43631,-175.08493,-250.72075,-100.06824,-48.874367,-29.698694,-15.1692
